open;high;low;close;volume;marketCap;timestamp
1.0907170792;1.091064428;1.0861106129;1.0905275094;266895.07;42257169.25;"2023-05-01T23:59:59.999Z"
1.0907005236;1.0924994132;1.0889142925;1.0900938889;267187.11;42240366.47;"2023-05-01T23:59:59.999Z"
1.0900096209;1.1010559572;1.086865412;1.0910391187;270449.73;42276993.46;"2023-05-01T23:59:59.999Z"
1.0909400936;1.0963918239;1.0908350465;1.0963918239;272895.9;42484325.25;"2023-05-01T23:59:59.999Z"
1.0962371201;1.0972408688;1.0786234712;1.0881481511;275569.34;42164889.38;"2023-05-01T23:59:59.999Z"
1.0881481511;1.1030044901;1.0837879254;1.0851673044;279466.03;42049197.34;"2023-05-01T23:59:59.999Z"
1.0851288101;1.0865606053;1.0824562486;1.0830333586;280067.5;41966508.98;"2023-05-01T23:59:59.999Z"
1.082354318;1.0834638995;1.0787174092;1.0834638995;276484.7;41983292.74;"2023-05-01T23:59:59.999Z"
1.0832399602;1.0836800962;1.0767684035;1.079675143;277032.7;41836481.69;"2023-05-01T23:59:59.999Z"
1.0797135155;1.0797829393;1.069374751;1.0771234126;281193.92;41737585.94;"2023-05-01T23:59:59.999Z"
1.0771742847;1.0803142187;1.0713210772;1.0767937745;278140.78;41724812.75;"2023-05-01T23:59:59.999Z"
1.0769381034;1.0769381034;1.0590726112;1.073035235;282002.89;41579621.27;"2023-05-01T23:59:59.999Z"
1.0731511267;1.0735746532;1.0621737889;1.0659438889;286882.18;41304834.87;"2023-05-01T23:59:59.999Z"
1.0657058652;1.0794147652;1.0639386036;1.074462941;295422.72;41634944.22;"2023-05-01T23:59:59.999Z"
1.0742643333;1.0773009364;1.069545314;1.077289293;307187.21;41744464.05;"2023-05-01T23:59:59.999Z"
1.0774574863;1.0775219046;1.0675851105;1.0677561157;315175.1;41375057.81;"2023-05-02T23:59:59.999Z"
1.0677940954;1.0695331011;1.0643979284;1.0646498552;312641.1;41254691.65;"2023-05-02T23:59:59.999Z"
1.0641470562;1.0757114206;1.0641470562;1.0734701087;315048.82;41596472.4;"2023-05-02T23:59:59.999Z"
1.0734378266;1.0778235303;1.0709824585;1.0759438239;318591.65;41692327.72;"2023-05-02T23:59:59.999Z"
1.0759825326;1.0780525204;1.0667784404;1.0668860908;315731.27;41341344.72;"2023-05-02T23:59:59.999Z"
1.0669379804;1.0720460995;1.0649693203;1.0681765848;310549.26;41391350.77;"2023-05-02T23:59:59.999Z"
1.0686186678;1.073863961;1.0686186678;1.0708045786;303871.8;41493184.31;"2023-05-02T23:59:59.999Z"
1.0708745407;1.0725912745;1.0678604479;1.0713877393;305377.12;41515781.52;"2023-05-02T23:59:59.999Z"
1.0717681723;1.0717681723;1.0685450657;1.0685450657;304006.81;41405629.2;"2023-05-02T23:59:59.999Z"
1.0685220067;1.0803963066;1.0650757055;1.0683241972;307484.08;41397070.65;"2023-05-02T23:59:59.999Z"
1.0679536476;1.0708999111;1.0679240507;1.0708120297;309339.43;41493473;"2023-05-02T23:59:59.999Z"
1.0724472093;1.0730311467;1.0687778744;1.072940685;311589.44;41575957.41;"2023-05-02T23:59:59.999Z"
1.0729097443;1.0741281664;1.0700905143;1.0701190324;312571.7;41466619.66;"2023-05-02T23:59:59.999Z"
1.0700397207;1.0715619819;1.0657367786;1.0686624202;313591.46;41410176.61;"2023-05-02T23:59:59.999Z"
1.0687207341;1.0766532734;1.0677215093;1.0753799552;316125.89;41670477.98;"2023-05-02T23:59:59.999Z"
1.0762362484;1.0809502707;1.0738218795;1.0791015466;321295.74;41814687.94;"2023-05-02T23:59:59.999Z"
1.0790369971;1.0796019843;1.0752705288;1.0760224242;327085.76;41695373.35;"2023-05-02T23:59:59.999Z"
1.0760252354;1.0785430255;1.0736127476;1.0785430255;335049.4;41793045.49;"2023-05-02T23:59:59.999Z"
1.0785430255;1.0797055982;1.0755748401;1.0794452237;335310.8;41828005.24;"2023-05-02T23:59:59.999Z"
1.079474674;1.081898713;1.0753607546;1.0816445947;336114.83;41913229.85;"2023-05-02T23:59:59.999Z"
1.0817322078;1.0820054035;1.0786604179;1.0794069632;332725.34;41826522.65;"2023-05-02T23:59:59.999Z"
1.0793770706;1.0803877727;1.0746170048;1.0747099503;334610.21;41644515.56;"2023-05-02T23:59:59.999Z"
1.0747864258;1.0838760805;1.0652480259;1.0748975836;333321.42;41651786.25;"2023-05-02T23:59:59.999Z"
1.0753977901;1.079346518;1.075194075;1.0771640379;323239.62;41739610.31;"2023-05-02T23:59:59.999Z"
1.0771244155;1.0822489379;1.0770472299;1.0790982152;317947.17;41814558.78;"2023-05-03T23:59:59.999Z"
1.0791578245;1.0797619099;1.0751093601;1.0770356589;316749.47;41734635.67;"2023-05-03T23:59:59.999Z"
1.0768422521;1.0779678263;1.0762485799;1.0779678263;312983.27;41770756.72;"2023-05-03T23:59:59.999Z"
1.0776779678;1.078492414;1.0745795527;1.076678905;316516.24;41720811.61;"2023-05-03T23:59:59.999Z"
1.0751612343;1.0781513955;1.0751475258;1.0766322488;314646.81;41719003.7;"2023-05-03T23:59:59.999Z"
1.0767328058;1.0830074284;1.0750355262;1.0756514592;316826.31;41680998.55;"2023-05-03T23:59:59.999Z"
1.0755992637;1.0822691791;1.0699584575;1.0699584575;317637.48;41460397.35;"2023-05-03T23:59:59.999Z"
1.0700229865;1.0732880902;1.0690138541;1.0691495202;321770.03;41429051.4;"2023-05-03T23:59:59.999Z"
1.0691377513;1.0816512872;1.0666165724;1.0727488087;327928.02;41568522.16;"2023-05-03T23:59:59.999Z"
1.0727906451;1.0754510298;1.0709439223;1.0721695862;318532.44;41546077.56;"2023-05-03T23:59:59.999Z"
1.0720502917;1.0745310204;1.071844318;1.074021605;313863.25;41617842.42;"2023-05-03T23:59:59.999Z"
1.0740287583;1.0744340054;1.0723937868;1.0723937868;307542.5;41554765.21;"2023-05-03T23:59:59.999Z"
1.07233582;1.0730162335;1.0709679895;1.0709679895;301566.7;41499516.23;"2023-05-03T23:59:59.999Z"
1.0711457232;1.0711457232;1.0675340567;1.068820452;289263.15;41416300.14;"2023-05-03T23:59:59.999Z"
1.0688234789;1.0690270735;1.0681647175;1.068205075;282029.4;41392454.55;"2023-05-03T23:59:59.999Z"
1.0682686671;1.0683478581;1.0635390393;1.0655397816;273440.57;41289175.66;"2023-05-03T23:59:59.999Z"
1.0656846621;1.0717344055;1.065220992;1.0657251443;276451.2;41296365.61;"2023-05-03T23:59:59.999Z"
1.0776673702;1.0806836393;1.0776069947;1.0792978264;272999.24;41822300.88;"2023-05-03T23:59:59.999Z"
1.0795689356;1.081800227;1.0795689356;1.0807641238;263745.11;41880491.6;"2023-05-03T23:59:59.999Z"
1.0808162682;1.0811149747;1.0794529925;1.0801453607;260682.73;41856514.02;"2023-05-03T23:59:59.999Z"
1.0802306788;1.0809252676;1.0792862972;1.0799445548;254218.77;41848732.62;"2023-05-03T23:59:59.999Z"
1.0800895666;1.0856771339;1.0800895666;1.0849230934;252311.87;42041655.05;"2023-05-03T23:59:59.999Z"
1.0850084998;1.0859119344;1.0842401122;1.0852728664;244559.36;42055209.04;"2023-05-03T23:59:59.999Z"
1.0853046793;1.0857234486;1.0843463323;1.0845960798;236489.42;42028983;"2023-05-03T23:59:59.999Z"
1.0844426949;1.0854282175;1.0837416136;1.0853199515;230784.46;42057033.61;"2023-05-04T23:59:59.999Z"
1.0855273746;1.086475467;1.0852580163;1.086475467;227029.96;42101810.78;"2023-05-04T23:59:59.999Z"
1.0864288128;1.0874681694;1.0853436572;1.085812911;224452.94;42076136.19;"2023-05-04T23:59:59.999Z"
1.0858021696;1.0861216911;1.0847300552;1.0851138942;212475.73;42049048.72;"2023-05-04T23:59:59.999Z"
1.0850383837;1.0867921166;1.0850383837;1.0861706423;205308.24;42089998.57;"2023-05-04T23:59:59.999Z"
1.0861388486;1.0866261813;1.0857144898;1.0865271584;196133.85;42103813.86;"2023-05-04T23:59:59.999Z"
1.0864523627;1.0868908962;1.0861614072;1.0865914143;190631.23;42106303.82;"2023-05-04T23:59:59.999Z"
1.0867033644;1.0868295884;1.0852974484;1.085596213;180210.66;42067738.96;"2023-05-04T23:59:59.999Z"
1.0856259307;1.0864179108;1.0850492249;1.0864179108;172291.74;42099580.41;"2023-05-04T23:59:59.999Z"
1.0863285065;1.0865807033;1.0824833728;1.0843294034;170030.74;42018649.05;"2023-05-04T23:59:59.999Z"
1.0844317971;1.0863296324;1.0843066095;1.0861027652;167933.42;42087368.26;"2023-05-04T23:59:59.999Z"
1.0859716169;1.0873403037;1.0858218076;1.0860940146;162082.58;42087029.16;"2023-05-04T23:59:59.999Z"
1.0860940146;1.0871001224;1.0834189957;1.0835598433;161288.53;41988827.95;"2023-05-04T23:59:59.999Z"
1.0838540031;1.0840590407;1.0808257658;1.0822420086;153606.01;41937760.78;"2023-05-04T23:59:59.999Z"
1.0822840088;1.0822840088;1.0745708185;1.0745708185;153024.17;41640495.91;"2023-05-04T23:59:59.999Z"
1.0747037499;1.0793001026;1.0745485339;1.0788176642;149309.32;41805064.64;"2023-05-04T23:59:59.999Z"
1.0787537389;1.0807368306;1.0779007748;1.0781275528;138107.19;41778322.26;"2023-05-04T23:59:59.999Z"
1.0778329714;1.0779362052;1.0762584406;1.0765363693;130927.81;41716662.6;"2023-05-04T23:59:59.999Z"
1.0764324149;1.0773994512;1.0745794604;1.0758133152;130065.17;41688643.66;"2023-05-04T23:59:59.999Z"
1.0757365638;1.0784863242;1.0596932133;1.0783050947;130809.57;41785202.15;"2023-05-04T23:59:59.999Z"
1.0783958455;1.0783974488;1.0734979349;1.0738106662;128840.35;41611039.37;"2023-05-04T23:59:59.999Z"
1.0737649538;1.0793925279;1.0558991677;1.0793254848;125751.67;41824743.09;"2023-05-04T23:59:59.999Z"
1.0793854388;1.079482057;1.0711367024;1.0712328757;124564.56;41511147.88;"2023-05-04T23:59:59.999Z"
1.0712524695;1.0719496479;1.0708734261;1.0718386135;125355.83;41534620.72;"2023-05-04T23:59:59.999Z"
1.0718817359;1.074233374;1.0718802143;1.0741807206;124020.23;41625379.27;"2023-05-05T23:59:59.999Z"
1.074178304;1.0787726191;1.0734669592;1.078568161;125511.57;41795396.17;"2023-05-05T23:59:59.999Z"
1.078517719;1.0800242795;1.0766621486;1.079330486;126562.56;41824937.26;"2023-05-05T23:59:59.999Z"
1.0793375743;1.0940854493;1.0782677065;1.0940854493;131173.65;42396704.13;"2023-05-05T23:59:59.999Z"
1.0936969518;1.0938958822;1.0858286085;1.0876363116;136667.66;42146794.77;"2023-05-05T23:59:59.999Z"
1.0876372492;1.0877057728;1.0765691306;1.0767300807;137721.45;41724169.42;"2023-05-05T23:59:59.999Z"
1.0766827575;1.0872781566;1.0762745311;1.0833821918;141430.62;41981944.15;"2023-05-05T23:59:59.999Z"
1.0845968748;1.0864861289;1.082886407;1.082886407;143686.59;41962732.09;"2023-05-05T23:59:59.999Z"
1.0827032656;1.0918407387;1.082480541;1.090900763;151357.54;42273294.92;"2023-05-05T23:59:59.999Z"
1.0909543773;1.0909730967;1.0884840195;1.0884852531;163085.05;42179691.94;"2023-05-05T23:59:59.999Z"
1.0888345532;1.0888800675;1.0865336143;1.0887728612;174223.51;42190836.98;"2023-05-05T23:59:59.999Z"
1.0886032954;1.090164968;1.0884851498;1.0898465969;185524.88;42232445.12;"2023-05-05T23:59:59.999Z"
1.0898019671;1.1046965378;1.0812310863;1.0968768865;194093.71;42504874.57;"2023-05-05T23:59:59.999Z"
1.096687086;1.097618097;1.0835992556;1.0907120081;202625.43;42265980.5;"2023-05-05T23:59:59.999Z"
1.0905674761;1.1032584988;1.0905674761;1.1008599306;207228.91;42659220.77;"2023-05-05T23:59:59.999Z"
1.1013847549;1.1032350508;1.1006841859;1.1023005356;215494.27;42715045.39;"2023-05-05T23:59:59.999Z"
1.1023398287;1.1078826646;1.1023398287;1.1056734686;222505.64;42845749.29;"2023-05-05T23:59:59.999Z"
1.1056329093;1.1079421627;1.1047284404;1.1064652512;228661.88;42876431.51;"2023-05-05T23:59:59.999Z"
1.1064652512;1.1112520596;1.105303517;1.1105510714;234094.92;43034760.36;"2023-05-05T23:59:59.999Z"
1.1104806639;1.1106782242;1.107456097;1.1094064309;237792.67;42990404.61;"2023-05-05T23:59:59.999Z"
1.1094151122;1.1094784252;1.1041370229;1.1071502296;242217.33;42902974.96;"2023-05-05T23:59:59.999Z"
1.1074463196;1.1103753909;1.1062696097;1.1092189471;242495.56;42983139.45;"2023-05-05T23:59:59.999Z"
1.1093125416;1.1101725836;1.1065076815;1.1077980942;243339.51;42928080.2;"2023-05-05T23:59:59.999Z"
1.1075783003;1.1080422898;1.1052612677;1.1052612677;242309.09;42829776.1;"2023-05-05T23:59:59.999Z"
1.1056304543;1.1228364971;1.1053276225;1.1216454643;248119.5;43464677.07;"2023-05-06T23:59:59.999Z"
1.1214905398;1.1224053901;1.119544808;1.119544808;248590.37;43383274.92;"2023-05-06T23:59:59.999Z"
1.1199161635;1.1213094807;1.1106786465;1.1155497466;250695.5;43228463.02;"2023-05-06T23:59:59.999Z"
1.1151934907;1.1176631012;1.1136444985;1.1176631012;245111.75;43310357.24;"2023-05-06T23:59:59.999Z"
1.1177359798;1.1201840135;1.1141902302;1.1143492196;243263.49;43181941.62;"2023-05-06T23:59:59.999Z"
1.1142037032;1.1175039302;1.1135621416;1.1159210635;241972.69;43242851.85;"2023-05-06T23:59:59.999Z"
1.1158991068;1.1166669859;1.1127222473;1.1130011953;239346.56;43129704.57;"2023-05-06T23:59:59.999Z"
1.113193959;1.1152726799;1.1111161784;1.1143974262;240768.61;43183809.66;"2023-05-06T23:59:59.999Z"
1.1142771061;1.1171356977;1.1058757188;1.116508931;241876.87;43265632.19;"2023-05-06T23:59:59.999Z"
1.116556195;1.1174895855;1.1058140571;1.1104491414;230206.3;43030810.4;"2023-05-06T23:59:59.999Z"
1.1104234239;1.1151567865;1.1102571528;1.1136639267;220381.42;43155385.94;"2023-05-06T23:59:59.999Z"
1.1138782718;1.1143057322;1.1131935301;1.1136291025;211642.16;43154036.48;"2023-05-06T23:59:59.999Z"
1.113912511;1.114975874;1.1109266772;1.1112091542;204685.3;43060261.5;"2023-05-06T23:59:59.999Z"
1.1112366704;1.1117360853;1.110186648;1.1115894614;201585.37;43074998.72;"2023-05-06T23:59:59.999Z"
1.1111587769;1.1111587769;1.103952307;1.103952307;202579.37;42779052.74;"2023-05-06T23:59:59.999Z"
1.104539484;1.104539484;1.0891075889;1.0893865854;201650.43;42214619.15;"2023-05-06T23:59:59.999Z"
1.0897232053;1.092006279;1.0890842975;1.092006279;200391.65;42316134.41;"2023-05-06T23:59:59.999Z"
1.0917221259;1.0929289511;1.0913325031;1.0922920626;199292.37;42327208.75;"2023-05-06T23:59:59.999Z"
1.0928851957;1.0932468091;1.0885515729;1.0911003862;193986.52;42281030.32;"2023-05-06T23:59:59.999Z"
1.0907033278;1.0912886132;1.0897728523;1.0909074754;190017.42;42273554.87;"2023-05-06T23:59:59.999Z"
1.0909347072;1.0915061473;1.0893685909;1.0906324345;188501.29;42262896.78;"2023-05-06T23:59:59.999Z"
1.090582323;1.091359651;1.0900592185;1.0906433996;190998.42;42263321.69;"2023-05-06T23:59:59.999Z"
1.0906944485;1.09600896;1.0863143999;1.0884627762;195184.22;42178820.74;"2023-05-06T23:59:59.999Z"
1.0885366351;1.0885704786;1.0872890069;1.0875682399;196949.16;42144156.72;"2023-05-06T23:59:59.999Z"
1.0874875416;1.0875276246;1.0855712738;1.0867635762;193466.43;42112975.35;"2023-05-07T23:59:59.999Z"
1.0867587887;1.0877642962;1.0855268467;1.0865304593;196987.33;42103941.87;"2023-05-07T23:59:59.999Z"
1.086466688;1.0880432112;1.0862270701;1.0873449602;197813.21;42135504.45;"2023-05-07T23:59:59.999Z"
1.0873954049;1.0930273573;1.0789799174;1.0928551504;202056.76;42349028.81;"2023-05-07T23:59:59.999Z"
1.0927172408;1.0930027341;1.0812292463;1.0820757407;202997.49;41931317.88;"2023-05-07T23:59:59.999Z"
1.0820899432;1.0851655244;1.0813026749;1.084962758;207904.97;42043192.16;"2023-05-07T23:59:59.999Z"
1.085011987;1.0910502063;1.0801606409;1.0881721751;210022.93;42167559.68;"2023-05-07T23:59:59.999Z"
1.0878875329;1.0881624353;1.0865015164;1.0870654999;208771.69;42124675.11;"2023-05-07T23:59:59.999Z"
1.0870755931;1.087116911;1.0859014097;1.0862141211;204532.39;42091683.49;"2023-05-07T23:59:59.999Z"
1.0862830482;1.086320571;1.0736490081;1.085001553;213051.35;42044695.49;"2023-05-07T23:59:59.999Z"
1.0849181272;1.0851918734;1.0846571823;1.0846969237;217109.23;42032890.88;"2023-05-07T23:59:59.999Z"
1.084772078;1.0971829195;1.084772078;1.0900427692;220225.06;42240046.76;"2023-05-07T23:59:59.999Z"
1.0902355169;1.0906659936;1.0899557456;1.0905131589;223293.13;42258274.74;"2023-05-07T23:59:59.999Z"
1.090167809;1.0911098936;1.0826517548;1.0869544386;226355.57;42120371.42;"2023-05-07T23:59:59.999Z"
1.0868634747;1.0890060258;1.086638191;1.0890060258;222509.84;42199872.09;"2023-05-07T23:59:59.999Z"
1.0884760548;1.0900904955;1.0870254761;1.0886582142;215666.87;42186394.11;"2023-05-07T23:59:59.999Z"
1.0888823116;1.0889034784;1.0856472409;1.0867333523;213944.66;42111804.14;"2023-05-07T23:59:59.999Z"
1.086797823;1.0905379006;1.086797823;1.0886797639;214000.07;42187229.17;"2023-05-07T23:59:59.999Z"
1.0883881975;1.0937476879;1.0879619875;1.0928527168;217041.17;42348934.5;"2023-05-07T23:59:59.999Z"
1.0926747535;1.0928507111;1.0860516398;1.0872538597;218732.36;42131974.22;"2023-05-07T23:59:59.999Z"
1.0873170039;1.0901796292;1.0871465312;1.0896170343;215880.38;42223508.06;"2023-05-07T23:59:59.999Z"
1.0896287684;1.089790231;1.0873822911;1.088431462;212230.75;42177566.21;"2023-05-07T23:59:59.999Z"
1.0879039276;1.0898633808;1.0858943957;1.0897236773;209299.73;42227231.69;"2023-05-07T23:59:59.999Z"
1.0891995054;1.0900265954;1.0848842039;1.0851174879;213962.48;42048739.99;"2023-05-07T23:59:59.999Z"
1.0852312784;1.0874930277;1.0846686523;1.0863882738;213631.58;42097983.49;"2023-05-08T23:59:59.999Z"
1.0867465587;1.086965371;1.0724661976;1.0740352213;208678.33;41619297.72;"2023-05-08T23:59:59.999Z"
1.0740815575;1.0747789432;1.0707808941;1.0747789432;204494.42;41648119.17;"2023-05-08T23:59:59.999Z"
1.0747747236;1.0750436551;1.0716489478;1.0725202297;200859.14;41560593.1;"2023-05-08T23:59:59.999Z"
1.0726611158;1.0745237818;1.0718504153;1.0720642383;199835.17;41542975.03;"2023-05-08T23:59:59.999Z"
1.0719605083;1.073713323;1.071781285;1.0736520562;199166.92;41604503.69;"2023-05-08T23:59:59.999Z"
1.0736073327;1.074491421;1.0721731067;1.074491421;198317.76;41637029.37;"2023-05-08T23:59:59.999Z"
1.0746351741;1.0751117992;1.0712524896;1.0751117992;195985.48;41661069.31;"2023-05-08T23:59:59.999Z"